verSecuencia;objSecuencia;verCodigo;verDescripcion;verUsuario;verFecha;verEstado;verFuncion
330;21927;ZJDE0618;Contract Category Code 1;10;2008-07-11 16:48:00;1;NULL
331;21927;ZJDE0619;Contract Category Code 2;10;2008-07-11 16:48:00;1;NULL
332;21927;ZJDE0620;Contract Category Code 3;10;2008-07-11 16:48:00;1;NULL
333;21927;ZJDE0621;Contract Category Code 4;10;2008-07-11 16:48:00;1;NULL
334;21927;ZJDE0622;Contract Category Code 5;10;2008-07-11 16:48:00;1;NULL
335;21927;ZJDE0623;Billing Line Category Code 1;10;2008-07-11 16:48:00;1;NULL
336;21927;ZJDE0624;Billing Line Category Code 2;10;2008-07-11 16:48:00;1;NULL
337;21927;ZJDE0625;Billing Line Category Code 3;10;2008-07-11 16:48:00;1;NULL
338;21927;ZJDE0626;Billing Line Category Code 4;10;2008-07-11 16:48:00;1;NULL
339;21927;ZJDE0627;Billing Line Category Code 5;10;2008-07-11 16:48:00;1;NULL
340;21927;ZJDE0650;Contract Category Code 1;10;2008-07-11 16:48:00;1;NULL
341;21927;ZJDE0651;Contract Category Code 2;10;2008-07-11 16:48:00;1;NULL
342;21927;ZJDE0652;Order Logs Category Code 3;10;2008-07-11 16:48:00;1;NULL
343;21927;ZJDE0653;Contract Submittal ID Code;10;2008-07-11 16:48:00;1;NULL
344;21927;ZJDE0656;Model Log Types;10;2008-07-11 16:48:00;1;NULL
345;21927;ZJDE0850;Benefit Enrollment Events;10;2008-07-11 16:48:00;1;NULL
346;21927;ZJDE0860;Allowed Establishment Types for OSHA Reports;10;2008-07-11 16:48:00;1;NULL
347;21927;ZJDE0866;Nondiscrimination Test Codes;10;2008-07-11 16:48:00;1;NULL
348;21927;ZJDE0867;Nondiscrimination Test Names;10;2008-07-11 16:48:00;1;NULL
349;21927;ZJDE0868;Nondiscrimination DBA Pay Type Tables;10;2008-07-11 16:48:00;1;NULL
350;21927;ZJDE0873;Forecast Types;10;2008-07-11 16:48:00;1;NULL
351;21927;ZJDE0874;Forecast Summary Codes;10;2008-07-11 16:48:00;1;NULL
352;21927;ZJDE0875;Transaction Type;10;2008-07-11 16:48:00;1;NULL
353;21927;ZJDE0876;Record Type;10;2008-07-11 16:48:00;1;NULL
354;21927;ZJDE0900;Job Cost Chart Types;10;2008-07-11 16:48:00;1;NULL
355;21927;ZJDE1000;Parent DLL Assignment;10;2008-07-11 16:48:00;1;NULL
356;21927;ZJDE1001;OMW User Roles;10;2008-07-11 16:48:00;1;NULL
357;21927;ZJDE1301;Resource Assignment Level;10;2008-07-11 16:48:00;1;NULL
358;21927;ZJDE1302;Transaction Type;10;2008-07-11 16:48:00;1;NULL
359;21927;ZJDE1303;Meter Type;10;2008-07-11 16:48:00;1;NULL
360;21927;ZJDE1501;Unit Type;10;2008-07-11 16:48:00;1;NULL
361;21927;ZJDE1502;Unit Usage;10;2008-07-11 16:48:00;1;NULL
362;21927;ZJDE1601;Driver Category Code 1;10;2008-07-11 16:48:00;1;NULL
363;21927;ZJDE1602;Driver Category Code 2;10;2008-07-11 16:48:00;1;NULL
364;21927;ZJDE1603;Driver Category Code 3;10;2008-07-11 16:48:00;1;NULL
365;21927;ZJDE1604;Driver Category Code 4;10;2008-07-11 16:48:00;1;NULL
366;21927;ZJDE1605;Driver Category Code 5;10;2008-07-11 16:48:00;1;NULL
367;21927;ZJDE1606;Activity Attribute 1;10;2008-07-11 16:48:00;1;NULL
368;21927;ZJDE1607;Activity Attribute 2;10;2008-07-11 16:48:00;1;NULL
369;21927;ZJDE1608;Activity Attribute 3;10;2008-07-11 16:48:00;1;NULL
370;21927;ZJDE1609;Activity Attribute 4;10;2008-07-11 16:48:00;1;NULL
371;21927;ZJDE1610;Activity Attribute 5;10;2008-07-11 16:48:00;1;NULL
372;21927;ZJDE1611;Cost Pool;10;2008-07-11 16:48:00;1;NULL
373;21927;ZJDE1612;Activity Category Code 2;10;2008-07-11 16:48:00;1;NULL
374;21927;ZJDE1613;Activity Category Code 3;10;2008-07-11 16:48:00;1;NULL
375;21927;ZJDE1614;Activity Category Code 4;10;2008-07-11 16:48:00;1;NULL
376;21927;ZJDE1615;Activity Category Code 5;10;2008-07-11 16:48:00;1;NULL
377;21927;ZJDE16CP;Cost Pool;10;2008-07-11 16:48:00;1;NULL
378;21927;ZJDE1801;Resource Attribute 01;10;2008-07-11 16:48:00;1;NULL
379;21927;ZJDE1802;Resource Attribute 02;10;2008-07-11 16:48:00;1;NULL
380;21927;ZJDE1803;Resource Attribute 03;10;2008-07-11 16:48:00;1;NULL
381;21927;ZJDE1804;Resource Attribute 04;10;2008-07-11 16:48:00;1;NULL
382;21927;ZJDE1805;Resource Attribute 05;10;2008-07-11 16:48:00;1;NULL
383;21927;ZJDE1806;Resource Attribute 06;10;2008-07-11 16:48:00;1;NULL
384;21927;ZJDE1807;Resource Attribute 07;10;2008-07-11 16:48:00;1;NULL
385;21927;ZJDE1808;Resource Attribute 08;10;2008-07-11 16:48:00;1;NULL
386;21927;ZJDE1809;Resource Attribute 09;10;2008-07-11 16:48:00;1;NULL
387;21927;ZJDE1810;Resource Attribute 10;10;2008-07-11 16:48:00;1;NULL
388;21927;ZJDE1811;Resource Attribute 11;10;2008-07-11 16:48:00;1;NULL
389;21927;ZJDE1812;Resource Attribute 12;10;2008-07-11 16:48:00;1;NULL
390;21927;ZJDE1813;Resource Attribute 13;10;2008-07-11 16:48:00;1;NULL
391;21927;ZJDE1814;Resource Attribute 14;10;2008-07-11 16:48:00;1;NULL
392;21927;ZJDE1815;Resource Attribute 15;10;2008-07-11 16:48:00;1;NULL
393;21927;ZJDE1816;Resource Attribute 16;10;2008-07-11 16:48:00;1;NULL
394;21927;ZJDE1817;Resource Attribute 17;10;2008-07-11 16:48:00;1;NULL
395;21927;ZJDE1818;Resource Attribute 18;10;2008-07-11 16:48:00;1;NULL
396;21927;ZJDE1819;Resource Attribute 19;10;2008-07-11 16:48:00;1;NULL
397;21927;ZJDE1820;Resource Attribute 20;10;2008-07-11 16:48:00;1;NULL
398;21927;ZJDE1821;Task Types;10;2008-07-11 16:48:00;1;NULL
399;21927;ZJDE1822;Task Models;10;2008-07-11 16:48:00;1;NULL
400;21927;ZJDE1823;Schedule Codes;10;2008-07-11 16:48:00;1;NULL
401;21927;ZJDE1824;Task Status Codes;10;2008-07-11 16:48:00;1;NULL
402;21927;ZJDE1825;Assignment Types;10;2008-07-11 16:48:00;1;NULL
403;21927;ZJDE2000;Expense Report Types;10;2008-07-11 16:48:00;1;NULL
404;21927;ZJDE2001;Expense Categories;10;2008-07-11 16:48:00;1;NULL
405;21927;ZJDE2002;Expense Report Status;10;2008-07-11 16:48:00;1;NULL
406;21927;ZJDE2003;Expense Status;10;2008-07-11 16:48:00;1;NULL
407;21927;ZJDE2004;Expense Locations;10;2008-07-11 16:48:00;1;NULL
408;21927;ZJDE2005;Preferred Suppliers;10;2008-07-11 16:48:00;1;NULL
409;21927;ZJDE2006;Airline Ticket Status;10;2008-07-11 16:48:00;1;NULL
410;21927;ZJDE2007;Payment Methods;10;2008-07-11 16:48:00;1;NULL
411;21927;ZJDE2008;Charge To Types;10;2008-07-11 16:48:00;1;NULL
412;21927;ZJDE2009;Preferred Airlines;10;2008-07-11 16:48:00;1;NULL
413;21927;ZJDE2010;Preferred Car Rental Companies;10;2008-07-11 16:48:00;1;NULL
414;21927;ZJDE2011;Preferred Hotels;10;2008-07-11 16:48:00;1;NULL
415;21927;ZJDE2012;Reasons For Expense Report Audit;10;2008-07-11 16:48:00;1;NULL
416;21927;ZJDE2013;Airline Reason Codes;10;2008-07-11 16:48:00;1;NULL
417;21927;ZJDE2014;Hotel Reason Codes;10;2008-07-11 16:48:00;1;NULL
418;21927;ZJDE2015;Car Rental Reason Codes;10;2008-07-11 16:48:00;1;NULL
419;21927;ZJDE2016;Reimbursement Method;10;2008-07-11 16:48:00;1;NULL
420;21927;ZJDE2017;Expense Detail Field;10;2008-07-11 16:48:00;1;NULL
421;21927;ZJDE2018;DataBase Field;10;2008-07-11 16:48:00;1;NULL
422;21927;ZJDE2019;CC Transaction Status;10;2008-07-11 16:48:00;1;NULL
423;21927;ZJDE3201;Hot Spot Definitions;10;2008-07-11 16:48:00;1;NULL
424;21927;ZJDE4000;Job Competency Category Code 01;10;2008-07-11 16:48:00;1;NULL
425;21927;ZJDE4001;Job Competency Category Code 02;10;2008-07-11 16:48:00;1;NULL
426;21927;ZJDE4002;Job Competency Category Code 03;10;2008-07-11 16:48:00;1;NULL
427;21927;ZJDE4003;Job Competency Category Code 04;10;2008-07-11 16:48:00;1;NULL
428;21927;ZJDE4004;Job Competency Category Code 05;10;2008-07-11 16:48:00;1;NULL
429;21927;ZJDE4005;Job Competency Category Code 06;10;2008-07-11 16:48:00;1;NULL
430;21927;ZJDE4006;Job Competency Category Code 07;10;2008-07-11 16:48:00;1;NULL
431;21927;ZJDE4007;Job Competency Category Code 08;10;2008-07-11 16:48:00;1;NULL
432;21927;ZJDE4008;Job Competency Category Code 09;10;2008-07-11 16:48:00;1;NULL
433;21927;ZJDE4009;Job Competency Category Code 10;10;2008-07-11 16:48:00;1;NULL
434;21927;ZJDE4010;User Defined Job Competency Description;10;2008-07-11 16:48:00;1;NULL
435;21927;ZJDE4012;Audience Mode;10;2008-07-11 16:48:00;1;NULL
436;21927;ZJDE4013;Gap Reason;10;2008-07-11 16:48:00;1;NULL
437;21927;ZJDE4014;Gap Status;10;2008-07-11 16:48:00;1;NULL
438;21927;ZJDE4015;Performance Appraisal Reason;10;2008-07-11 16:48:00;1;NULL
439;21927;ZJDE4016;Public Compensation Review Models;10;2008-07-11 16:48:00;1;NULL
440;21927;ZJDE44H01;Activity Type;10;2008-07-11 16:48:00;1;NULL
441;21927;ZJDE44H02;Construction Activity Rule;10;2008-07-11 16:48:00;1;NULL
442;21927;ZJDE44H03;Closing Cost Center Value;10;2008-07-11 16:48:00;1;NULL
443;21927;ZJDE44H04;Closing Subledger Value;10;2008-07-11 16:48:00;1;NULL
444;21927;ZJDE44H05;Contingent Sale Type;10;2008-07-11 16:48:00;1;NULL
445;21927;ZJDE44H06;Closing Worksheet Mapping;10;2008-07-11 16:48:00;1;NULL
446;21927;ZJDE44H07;Posting Status;10;2008-07-11 16:48:00;1;NULL
447;21927;ZJDE44H08;Sales Activity Rule;10;2008-07-11 16:48:00;1;NULL
448;21927;ZJDE44H09;Homebuilder Action Type;10;2008-07-11 16:48:00;1;NULL
449;21927;ZJDE44H10;Extended Data Element;10;2008-07-11 16:48:00;1;NULL
450;21927;ZJDE44H11;Homebuilder Activity Rules;10;2008-07-11 16:48:00;1;NULL
451;21927;ZJDE44H12;Homebuilder Rule Type;10;2008-07-11 16:48:00;1;NULL
452;21927;ZJDE44H13;Construction Activities;10;2008-07-11 16:48:00;1;NULL
453;21927;ZJDE44H14;Sales Activities;10;2008-07-11 16:48:00;1;NULL
454;21927;ZJDE44H15;Lot Status Code;10;2008-07-11 16:48:00;1;NULL
455;21927;ZJDE44H16;Option Link Type;10;2008-07-11 16:48:00;1;NULL
456;21927;ZJDE44H17;Closing Business Unit;10;2008-07-11 16:48:00;1;NULL
457;21927;ZJDE44H18;Closing Worksheet Mapping;10;2008-07-11 16:48:00;1;NULL
458;21927;ZJDE44H19;Debit Credit Code;10;2008-07-11 16:48:00;1;NULL
459;21927;ZJDE44H20;Closing Subledger;10;2008-07-11 16:48:00;1;NULL
460;21927;ZJDE44H21;Posting Status;10;2008-07-11 16:48:00;1;NULL
461;21927;ZJDE44H22;Lot Extended Data;10;2008-07-11 16:48:00;1;NULL
462;21927;ZJDE44H23;Option Selection Change Reason;10;2008-07-11 16:48:00;1;NULL
463;21927;ZJDE44H24;Lot Process Type;10;2008-07-11 16:48:00;1;NULL
464;21927;ZJDE4602;Tax Codes;10;2008-07-11 16:48:00;1;NULL
465;21927;ZJDE4604;Item Dimension Groups;10;2008-07-11 16:48:00;1;NULL
466;21927;ZJDE4606;Characteristic Groups;10;2008-07-11 16:48:00;1;NULL
467;21927;ZJDE4608;Zones;10;2008-07-11 16:48:00;1;NULL
468;21927;ZJDE4610;Location Dimension Groups;10;2008-07-11 16:48:00;1;NULL
469;21927;ZJDE4612;Pack Codes;10;2008-07-11 16:48:00;1;NULL
470;21927;ZJDE4614;Container/Carton Codes;10;2008-07-11 16:48:00;1;NULL
471;21927;ZJDE4616;Inclusion Versions;10;2008-07-11 16:48:00;1;NULL
472;21927;ZJDE4618;Process Groups;10;2008-07-11 16:48:00;1;NULL
473;21927;ZJDE4620;Order Groups;10;2008-07-11 16:48:00;1;NULL
474;21927;ZJDE4622;Unit of Measure Groups;10;2008-07-11 16:48:00;1;NULL
475;21927;ZJDE4624;Instruction Tables;10;2008-07-11 16:48:00;1;NULL
476;21927;ZJDE4626;Processing Modes;10;2008-07-11 16:48:00;1;NULL
477;21927;ZJDE4628;Random Rule Tables;10;2008-07-11 16:48:00;1;NULL
478;21927;ZJDE4630;Random Characteristic Codes;10;2008-07-11 16:48:00;1;NULL
479;21927;ZJDE4632;Replenishment Groups;10;2008-07-11 16:48:00;1;NULL
480;21927;ZJDE4701;Transaction Set Codes;10;2008-07-11 16:48:00;1;NULL
481;21927;ZJDE4702;Transaction Set Purpose;10;2008-07-11 16:48:00;1;NULL
482;21927;ZJDE4800;Employee Task Queues;10;2008-07-11 16:48:00;1;NULL
483;21927;ZJDE4801;Process Category Code 1;10;2008-07-11 16:48:00;1;NULL
484;21927;ZJDE4802;Process Category Code 2;10;2008-07-11 16:48:00;1;NULL
485;21927;ZJDE4803;Process Category Code 3;10;2008-07-11 16:48:00;1;NULL
486;21927;ZJDE4804;Activity Category Code 1;10;2008-07-11 16:48:00;1;NULL
487;21927;ZJDE4805;Activity Category Code 2;10;2008-07-11 16:48:00;1;NULL
488;21927;ZJDE4806;Activity Category Code 3;10;2008-07-11 16:48:00;1;NULL
489;21927;ZJDE4810;Process Type;10;2008-07-11 16:48:00;1;NULL
490;21927;ZJDE4811;Level of Detail;10;2008-07-11 16:48:00;1;NULL
491;21927;ZJDE4812;Usage;10;2008-07-11 16:48:00;1;NULL
492;21927;ZJDE4813;Function;10;2008-07-11 16:48:00;1;NULL
493;21927;ZJDE4814;Type of User;10;2008-07-11 16:48:00;1;NULL
494;21927;ZJDE4815;Industry Codes;10;2008-07-11 16:48:00;1;NULL
495;21927;ZJDE4848;Condition Codes;10;2008-07-11 16:48:00;1;NULL
496;21927;ZJDE4849;Component Codes;10;2008-07-11 16:48:00;1;NULL
497;21927;ZJDE4850;Adjustment Reason;10;2008-07-11 16:48:00;1;NULL
498;21927;ZJDE4851;Category Codes - Job Class;10;2008-07-11 16:48:00;1;NULL
499;21927;ZJDE4852;Category Codes - Cost Pool;10;2008-07-11 16:48:00;1;NULL
500;21927;ZJDE4853;Category Codes - Work Order Class;10;2008-07-11 16:48:00;1;NULL
501;21927;ZJDE4901;Shipment Status;10;2008-07-11 16:48:00;1;NULL
502;21927;ZJDE4902;Shipping Document Type;10;2008-07-11 16:48:00;1;NULL
503;21927;ZJDE4903;Freight Classification;10;2008-07-11 16:48:00;1;NULL
504;21927;ZJDE4904;Freight Commodity Code;10;2008-07-11 16:48:00;1;NULL
505;21927;ZJDE4905;Option/Equipment;10;2008-07-11 16:48:00;1;NULL
506;21927;ZJDE4906;Shipment Status Code;10;2008-07-11 16:48:00;1;NULL
507;21927;ZJDE4907;Shipment Status Reason;10;2008-07-11 16:48:00;1;NULL
508;21927;ZJDE4908;Rate Schedule;10;2008-07-11 16:48:00;1;NULL
509;21927;ZJDE4909;Freight Carge Code;10;2008-07-11 16:48:00;1;NULL
510;21927;ZJDE4910;Shipment Tracking Type;10;2008-07-11 16:48:00;1;NULL
511;21927;ZJDE4911;Preference Criteria;10;2008-07-11 16:48:00;1;NULL
512;21927;ZJDE4912;Producer of Goods;10;2008-07-11 16:48:00;1;NULL
513;21927;ZJDE4913;Domestic/Foreign Commodity;10;2008-07-11 16:48:00;1;NULL
514;21927;ZJDE4914;Hazard Class or Division;10;2008-07-11 16:48:00;1;NULL
515;21927;ZJDE4915;Packaging Group;10;2008-07-11 16:48:00;1;NULL
516;21927;ZJDE4916;Subsidiary Risk;10;2008-07-11 16:48:00;1;NULL
517;21927;ZJDE4917;Packaging Instructions;10;2008-07-11 16:48:00;1;NULL
518;21927;ZJDE4918;Hazard Label;10;2008-07-11 16:48:00;1;NULL
519;21927;ZJDE4919;Type of functionality;10;2008-07-11 16:48:00;1;NULL
520;21927;ZJDE4920;Failure Analysis Codes CC 1;10;2008-07-11 16:48:00;1;NULL
521;21927;ZJDE4921;Failure Analysis Codes CC 2;10;2008-07-11 16:48:00;1;NULL
522;21927;ZJDE4922;Failure Analysis Codes CC 3;10;2008-07-11 16:48:00;1;NULL
523;21927;ZJDE4923;Failure Analysis Codes CC 4;10;2008-07-11 16:48:00;1;NULL
524;21927;ZJDE4924;Failure Analysis Codes CC 5;10;2008-07-11 16:48:00;1;NULL
525;21927;ZJDE4925;Model;10;2008-07-11 16:48:00;1;NULL
526;21927;ZJDE4926;Level;10;2008-07-11 16:48:00;1;NULL
527;21927;ZJDE4927;Location 01;10;2008-07-11 16:48:00;1;NULL
528;21927;ZJDE4928;Version 01;10;2008-07-11 16:48:00;1;NULL
529;21927;ZJDE4929;Version 02;10;2008-07-11 16:48:00;1;NULL
530;21927;ZJDE4930;Category Code - Customer Profile 06;10;2008-07-11 16:48:00;1;NULL
531;21927;ZJDE4931;Category Code - Customer Profile 07;10;2008-07-11 16:48:00;1;NULL
532;21927;ZJDE4932;Category Code - Customer Profile 08;10;2008-07-11 16:48:00;1;NULL
533;21927;ZJDE4933;Category Code - Customer Profile 09;10;2008-07-11 16:48:00;1;NULL
534;21927;ZJDE4934;Category Code - Customer Profile 10;10;2008-07-11 16:48:00;1;NULL
535;21927;ZJDE4935;Category Code - F/A 11;10;2008-07-11 16:48:00;1;NULL
536;21927;ZJDE4936;Category Code - F/A 12;10;2008-07-11 16:48:00;1;NULL
537;21927;ZJDE4937;Category Code - F/A 13;10;2008-07-11 16:48:00;1;NULL
538;21927;ZJDE4938;Category Code - F/A 14;10;2008-07-11 16:48:00;1;NULL
539;21927;ZJDE4939;Category Code - F/A 15;10;2008-07-11 16:48:00;1;NULL
540;21927;ZJDE4940;Category Code - F/A 16;10;2008-07-11 16:48:00;1;NULL
541;21927;ZJDE4941;Category Code - F/A 17;10;2008-07-11 16:48:00;1;NULL
542;21927;ZJDE4942;Category Code - F/A 18;10;2008-07-11 16:48:00;1;NULL
543;21927;ZJDE4943;Category Code - F/A 19;10;2008-07-11 16:48:00;1;NULL
544;21927;ZJDE4944;Category Code - F/A 20;10;2008-07-11 16:48:00;1;NULL
545;21927;ZJDE4945;Category Code - F/A 21;10;2008-07-11 16:48:00;1;NULL
546;21927;ZJDE4946;Category Code - F/A 22;10;2008-07-11 16:48:00;1;NULL
547;21927;ZJDE4947;Category Code - F/A 23;10;2008-07-11 16:48:00;1;NULL
548;21927;ZJDE4948;Call Priority;10;2008-07-11 16:48:00;1;NULL
549;21927;ZJDE4949;Call Reason;10;2008-07-11 16:48:00;1;NULL
550;21927;ZJDE4950;Call Type;10;2008-07-11 16:48:00;1;NULL
551;21927;ZJDE4951;Call Status;10;2008-07-11 16:48:00;1;NULL
552;21927;ZJDE4952;Call Source;10;2008-07-11 16:48:00;1;NULL
553;21927;ZJDE4953;Environment;10;2008-07-11 16:48:00;1;NULL
554;21927;ZJDE4954;Geographic Region;10;2008-07-11 16:48:00;1;NULL
555;21927;ZJDE4955;Time Zones;10;2008-07-11 16:48:00;1;NULL
556;21927;ZJDE4956;Call Category Code 01;10;2008-07-11 16:48:00;1;NULL
557;21927;ZJDE4957;Call Category Code 02;10;2008-07-11 16:48:00;1;NULL
558;21927;ZJDE4958;Call Category Code 03;10;2008-07-11 16:48:00;1;NULL
559;21927;ZJDE4959;Call Category Code 04;10;2008-07-11 16:48:00;1;NULL
560;21927;ZJDE4960;Call Category Code 05;10;2008-07-11 16:48:00;1;NULL
561;21927;ZJDE4961;Call Category Code 06;10;2008-07-11 16:48:00;1;NULL
562;21927;ZJDE4962;Call Category Code 07;10;2008-07-11 16:48:00;1;NULL
563;21927;ZJDE4963;Call Category Code 08;10;2008-07-11 16:48:00;1;NULL
564;21927;ZJDE4964;Call Category Code 09;10;2008-07-11 16:48:00;1;NULL
565;21927;ZJDE4965;Call Category Code 10;10;2008-07-11 16:48:00;1;NULL
566;21927;ZJDE4966;Work Type;10;2008-07-11 16:48:00;1;NULL
567;21927;ZJDE4967;Task Names;10;2008-07-11 16:48:00;1;NULL
568;21927;ZJDE4968;Call Back;10;2008-07-11 16:48:00;1;NULL
569;21927;ZJDE4969;Service Group;10;2008-07-11 16:48:00;1;NULL
570;21927;ZJDE4970;Zone Carrier;10;2008-07-11 16:48:00;1;NULL
571;21927;ZJDE4971;Rate Definitions;10;2008-07-11 16:48:00;1;NULL
572;21927;ZJDE4972;Object In Use Application ID;10;2008-07-11 16:48:00;1;NULL
573;21927;ZJDE4973;Condition of Transport;10;2008-07-11 16:48:00;1;NULL
574;21927;ZJDE4974;Mode of Transport;10;2008-07-11 16:48:00;1;NULL
575;21927;ZJDE5000;Text for Period Number;10;2008-07-11 16:48:00;1;NULL
576;21927;ZJDE5001;Vertex Quantum GeoCode Search Types;10;2008-07-11 16:48:00;1;NULL
577;21927;ZJDE5201;Contract Category Code 11;10;2008-07-11 16:48:00;1;NULL
578;21927;ZJDE5202;Contract Category Code 12;10;2008-07-11 16:48:00;1;NULL
579;21927;ZJDE5203;Contract Category Code 13;10;2008-07-11 16:48:00;1;NULL
580;21927;ZJDE5204;Contract Category Code 14;10;2008-07-11 16:48:00;1;NULL
581;21927;ZJDE5205;Contract Category Code 15;10;2008-07-11 16:48:00;1;NULL
582;21927;ZJDE5301;Change Request Header Status;10;2008-07-11 16:48:00;1;NULL
583;21927;ZJDE5302;Change Request Priority;10;2008-07-11 16:48:00;1;NULL
584;21927;ZJDE5303;Change Request Type;10;2008-07-11 16:48:00;1;NULL
585;21927;ZJDE5304;Category Code 1;10;2008-07-11 16:48:00;1;NULL
586;21927;ZJDE5305;Category Code 2;10;2008-07-11 16:48:00;1;NULL
587;21927;ZJDE5306;Category Code 3;10;2008-07-11 16:48:00;1;NULL
588;21927;ZJDE5307;Category Code 4;10;2008-07-11 16:48:00;1;NULL
589;21927;ZJDE5308;Category Code 5;10;2008-07-11 16:48:00;1;NULL
590;21927;ZJDE5309;Planned Change Order Status;10;2008-07-11 16:48:00;1;NULL
591;21927;ZJDE5310;Change Order Status;10;2008-07-11 16:48:00;1;NULL
592;21927;ZJDE5500;Verification of Employment Categories;10;2008-07-11 16:48:00;1;NULL
593;21927;ZJDE7001;DP   DIPAM Table  Search Type;10;2008-07-11 16:48:00;1;NULL
594;21927;ZJDE7002;PU   Purchase Use;10;2008-07-11 16:48:00;1;NULL
595;21927;ZJDE7003;ES   DCT Special Code;10;2008-07-11 16:48:00;1;NULL
596;21927;ZJDE7004;DM - DEMEF Table  Search Type;10;2008-07-11 16:48:00;1;NULL
597;21927;ZJDE7005;CN - Category Code Name/Code;10;2008-07-11 16:48:00;1;NULL
598;21927;ZJDE7006;CC - Taxpayer Code;10;2008-07-11 16:48:00;1;NULL
599;21927;ZJDE7007;CT - Tax Code;10;2008-07-11 16:48:00;1;NULL
600;21927;ZJDE7008;DC   DIPI Reporting Period;10;2008-07-11 16:48:00;1;NULL
601;21927;ZJDE7009;DI   DIPI Frame # 10 & # 13 Buckets;10;2008-07-11 16:48:00;1;NULL
602;21927;ZJDE7010;FB - Journal Entry Book Code;10;2008-07-11 16:48:00;1;NULL
603;21927;ZJDE7011;FM - Fiscal Message;10;2008-07-11 16:48:00;1;NULL
604;21927;ZJDE7012;FR - Free Port Zone Flag;10;2008-07-11 16:48:00;1;NULL
605;21927;ZJDE7013;II - ICMS Code Fiscal Value;10;2008-07-11 16:48:00;1;NULL
606;21927;ZJDE7014;IO - Item Origin;10;2008-07-11 16:48:00;1;NULL
607;21927;ZJDE7015;IP   IPI Code - Fiscal Value;10;2008-07-11 16:48:00;1;NULL
608;21927;ZJDE7016;IR   Register Identification;10;2008-07-11 16:48:00;1;NULL
609;21927;ZJDE7017;GL - GL/Class Code Cross Ref.;10;2008-07-11 16:48:00;1;NULL
610;21927;ZJDE7018;MC   Msg. Code Inbound/Outbound Reg.;10;2008-07-11 16:48:00;1;NULL
611;21927;ZJDE7019;MO - Months of Year;10;2008-07-11 16:48:00;1;NULL
612;21927;ZJDE7020;RC   Receive Transaction Status Code;10;2008-07-11 16:48:00;1;NULL
613;21927;ZJDE7021;SC   Send Transaction Status Code;10;2008-07-11 16:48:00;1;NULL
614;21927;ZJDE7022;BC - Bank Code;10;2008-07-11 16:48:00;1;NULL
615;21927;ZJDE7023;SI - States with IPI on Imports;10;2008-07-11 16:48:00;1;NULL
616;21927;ZJDE7024;ST - Tax Summary;10;2008-07-11 16:48:00;1;NULL
617;21927;ZJDE7025;ZF - Free Port Zone Exceptions;10;2008-07-11 16:48:00;1;NULL
618;21927;ZJDE7026;NF   Nota Fiscal Type;10;2008-07-11 16:48:00;1;NULL
619;21927;ZJDE7027;BO - Next Numbers Bordero;10;2008-07-11 16:48:00;1;NULL
620;21927;ZJDE7028;DC - DIPI Reporting Code;10;2008-07-11 16:48:00;1;NULL
621;21927;ZJDE7029;DI - DIPI Frame #10 & 13;10;2008-07-11 16:48:00;1;NULL
622;21927;ZJDE7030;BS Bank Record Status Code;10;2008-07-11 16:48:00;1;NULL
623;21927;ZJDE7031;IS ISS Code Tax Type;10;2008-07-11 16:48:00;1;NULL
624;21927;ZJDE7032;NR  Non-Stock Recoverable;10;2008-07-11 16:48:00;1;NULL
625;21927;ZJDE7033;SM - ICMS Substitution Markup;10;2008-07-11 16:48:00;1;NULL
626;21927;ZJDE7034;RD - Sales Reverse;10;2008-07-11 16:48:00;1;NULL
627;21927;ZJDE7035;SR - Sales Return;10;2008-07-11 16:48:00;1;NULL
628;21927;ZJDE7036;Configurator Hot Spots;10;2008-07-11 16:48:00;1;NULL
629;21927;ZJDE7037;Document Types DGI - Argentina;10;2008-07-11 16:48:00;1;NULL
630;21927;ZJDE7038;Taxes Codes - Argentina;10;2008-07-11 16:48:00;1;NULL
631;21927;ZJDE7039;Invoices Groups - Argentina;10;2008-07-11 16:48:00;1;NULL
632;21927;ZJDE7040;Document types unit of measure - Argentina;10;2008-07-11 16:48:00;1;NULL
633;21927;ZJDE7041;Origin Imported Items Set Up - Argentina;10;2008-07-11 16:48:00;1;NULL
634;21927;ZJDE7042;Customs Codes Set Up - Argentina;10;2008-07-11 16:48:00;1;NULL
635;21927;ZJDE7043;Withholding Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
636;21927;ZJDE7044;Withholding Legal Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
637;21927;ZJDE7045;Profit Withholding Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
638;21927;ZJDE7046;Profit Withholding Legal Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
639;21927;ZJDE7047;GI Withholdings Concept Source - Argentina;10;2008-07-11 16:48:00;1;NULL
640;21927;ZJDE7048;GI Withholdings Concept Destination - Argentina;10;2008-07-11 16:48:00;1;NULL
641;21927;ZJDE7049;GI Withholding Legal Concepts - Argentina;10;2008-07-11 16:48:00;1;NULL
642;21927;ZJDE7050;GI State Source - Argentina;10;2008-07-11 16:48:00;1;NULL
643;21927;ZJDE7051;GI State Destination - Argentina;10;2008-07-11 16:48:00;1;NULL
644;21927;ZJDE7052;GI Agreement Codes - Argentina;10;2008-07-11 16:48:00;1;NULL
